Crossed the barrier!
Insert {4, 0, 4}
 Insert {9194, 15, 1002}
 Insert {9195, 16, 1003}
 Insert {9197, 17, 1005}
 Insert {9199, 18, 1007}
 Insert {9201, 19, 1009}
 Insert {9204, 20, 1012}
 Insert {9209, 21, 1017}
 Insert {9213, 22, 1021}
 search key {9213, 1021}, found total 1 items
search key {9186, 994}, found total 1 items
search key {9199, 1007}, found total 1 items
search key {9201, 1009}, found total 1 items
search key {9186, 994}, found total 1 items
search key {1018, 1018}, found total 1 items
search key {9201, 1009}, found total 1 items
search key {9197, 1005}, found total 1 items
search key {1002, 1002}, found total 1 items
search key {1018, 1018}, found total 1 items
search key {999, 999}, found total 1 items
search key {1015, 1015}, found total 1 items
search key {1018, 1018}, found total 1 items
search key {1021, 1021}, found total 1 items
search key {1006, 1006}, found total 1 items
search key {1017, 1017}, found total 1 items
search key {9213, 1021}, found total 1 items
search key {1003, 1003}, found total 1 items
search key {9194, 1002}, found total 1 items
search key {999, 999}, found total 1 items
search key {9201, 1009}, found total 1 items
search key {9204, 1012}, found total 1 items
search key {9197, 1005}, found total 1 items
search key {1009, 1009}, found total 1 items
search key {999, 999}, found total 1 items
search key {9209, 1017}, found total 1 items
search key {1018, 1018}, found total 1 items
search key {9186, 994}, found total 1 items
search key {9201, 1009}, found total 1 items
search key {9194, 1002}, found total 1 items
search key {9197, 1005}, found total 1 items
search key {9194, 1002}, found total 1 items
search key {1003, 1003}, found total 1 items
search key {9197, 1005}, found total 1 items
search key {9190, 998}, found total 1 items
search key {1006, 1006}, found total 1 items
search key {9209, 1017}, found total 1 items
search key {1001, 1001}, found total 1 items
search key {1003, 1003}, found total 1 items
search key {9204, 1012}, found total 1 items
search key {9195, 1003}, found total 1 items
search key {9204, 1012}, found total 1 items
search key {9201, 1009}, found total 1 items
search key {1002, 1002}, found total 1 items
search key {9201, 1009}, found total 1 items
search key {1003, 1003}, found total 1 items
search key {9201, 1009}, found total 1 items
search key {1017, 1017}, found total 1 items
search key {1015, 1015}, found total 1 items
search key {1015, 1015}, found total 1 items
search key {9186, 994}, found total 1 items
search key {1015, 1015}, found total 1 items
search key {1001, 1001}, found total 1 items
search key {1015, 1015}, found total 1 items
search key {1001, 1001}, found total 1 items
search key {1001, 1001}, found total 1 items
search key {1017, 1017}, found total 1 items
search key {1018, 1018}, found total 1 items
search key {9197, 1005}, found total 1 items
search key {1021, 1021}, found total 1 items
search key {9197, 1005}, found total 1 items
search key {997, 997}, found total 1 items
search key {9199, 1007}, found total 1 items
search key {9199, 1007}, found total 1 items
search key {1021, 1021}, found total 1 items
search key {9197, 1005}, found total 1 items
search key {9197, 1005}, found total 1 items
search key {9209, 1017}, found total 1 items
search key {1009, 1009}, found total 1 items
search key {9186, 994}, found total 1 items
search key {9201, 1009}, found total 1 items
search key {9213, 1021}, found total 1 items
search key {1002, 1002}, found total 1 items
search key {1021, 1021}, found total 1 items
search key {9194, 1002}, found total 1 items
search key {1002, 1002}, found total 1 items
Insert {1025, 0, 1}
 Insert {1029, 1, 5}
 Insert {1031, 2, 7}
 Insert {1032, 3, 8}
 Insert {1037, 4, 13}
 Insert {1042, 5, 18}
 Insert {1046, 6, 22}
 Insert {1051, 7, 27}
 Insert {1055, 8, 31}
 Insert {9217, 9, 1}
 Insert {9221, 10, 5}
 Insert {9222, 11, 6}
 Insert {9224, 12, 8}
 Insert {9225, 13, 9}
 Insert {9229, 14, 13}
 Insert {9234, 15, 18}
 Insert {9239, 16, 23}
 Insert {9240, 17, 24}
 Insert {9241, 18, 25}
 Insert {9242, 19, 26}
 Insert {9245, 20, 29}
 search key {9224, 8}, found total 1 items
search key {1031, 7}, found total 1 items
search key {1046, 22}, found total 1 items
search key {9239, 23}, found total 1 items
search key {9229, 13}, found total 1 items
search key {1025, 1}, found total 1 items
search key {1042, 18}, found total 1 items
search key {1032, 8}, found total 1 items
search key {9225, 9}, found total 1 items
search key {1025, 1}, found total 1 items
search key {9217, 1}, found total 1 items
search key {9239, 23}, found total 1 items
search key {9242, 26}, found total 1 items
search key {9239, 23}, found total 1 items
search key {1025, 1}, found total 1 items
search key {9245, 29}, found total 1 items
search key {9217, 1}, found total 1 items
search key {9239, 23}, found total 1 items
search key {9239, 23}, found total 1 items
search key {9234, 18}, found total 1 items
search key {9217, 1}, found total 1 items
search key {1025, 1}, found total 1 items
search key {1025, 1}, found total 1 items
search key {9222, 6}, found total 1 items
search key {9222, 6}, found total 1 items
search key {9245, 29}, found total 1 items
search key {9217, 1}, found total 1 items
search key {1031, 7}, found total 1 items
search key {9225, 9}, found total 1 items
search key {9242, 26}, found total 1 items
search key {1046, 22}, found total 1 items
search key {9217, 1}, found total 1 items
search key {9240, 24}, found total 1 items
search key {9221, 5}, found total 1 items
search key {1025, 1}, found total 1 items
search key {1055, 31}, found total 1 items
search key {1037, 13}, found total 1 items
search key {1037, 13}, found total 1 items
search key {9245, 29}, found total 1 items
search key {1051, 27}, found total 1 items
search key {9225, 9}, found total 1 items
search key {1029, 5}, found total 1 items
search key {1055, 31}, found total 1 items
search key {9241, 25}, found total 1 items
search key {9241, 25}, found total 1 items
search key {9245, 29}, found total 1 items
search key {9225, 9}, found total 1 items
search key {9245, 29}, found total 1 items
search key {1046, 22}, found total 1 items
search key {1037, 13}, found total 1 items
search key {9217, 1}, found total 1 items
search key {9222, 6}, found total 1 items
search key {9240, 24}, found total 1 items
search key {1031, 7}, found total 1 items
search key {9234, 18}, found total 1 items
search key {9245, 29}, found total 1 items
search key {9240, 24}, found total 1 items
search key {1046, 22}, found total 1 items
search key {1046, 22}, found total 1 items
search key {1055, 31}, found total 1 items
search key {1031, 7}, found total 1 items
search key {9224, 8}, found total 1 items
search key {1025, 1}, found total 1 items
search key {9242, 26}, found total 1 items
search key {9221, 5}, found total 1 items
search key {9217, 1}, found total 1 items
search key {9239, 23}, found total 1 items
search key {1025, 1}, found total 1 items
search key {9221, 5}, found total 1 items
search key {1025, 1}, found total 1 items
search key {9241, 25}, found total 1 items
search key {1037, 13}, found total 1 items
search key {9241, 25}, found total 1 items
search key {1029, 5}, found total 1 items
search key {1037, 13}, found total 1 items
search key {9224, 8}, found total 1 items
search key {1031, 7}, found total 1 items
search key {9224, 8}, found total 1 items
search key {1031, 7}, found total 1 items
search key {9224, 8}, found total 1 items
search key {1037, 13}, found total 1 items
search key {1032, 8}, found total 1 items
search key {1055, 31}, found total 1 items
search key {9224, 8}, found total 1 items
search key {9245, 29}, found total 1 items
search key {9234, 18}, found total 1 items
search key {9242, 26}, found total 1 items
search key {9224, 8}, found total 1 items
search key {1046, 22}, found total 1 items
Insert {1058, 0, 34}
 Insert {1061, 1, 37}
 Insert {1066, 2, 42}
 Insert {1067, 3, 43}
 Insert {1069, 4, 45}
 Insert {1070, 5, 46}
 Insert {1072, 6, 48}
 Insert {1073, 7, 49}
 Insert {1075, 8, 51}
 Insert {1080, 9, 56}
 Insert {1084, 10, 60}
 Insert {9249, 11, 33}
 Insert {9253, 12, 37}
 Insert {9257, 13, 41}
 Insert {9260, 14, 44}
 Insert {9265, 15, 49}
 Insert {9266, 16, 50}
 Insert {9269, 17, 53}
 Insert {9271, 18, 55}
 Insert {9273, 19, 57}
 Insert {9277, 20, 61}
 search key {1058, 34}, found total 1 items
search key {1061, 37}, found total 1 items
search key {9257, 41}, found total 1 items
search key {1080, 56}, found total 1 items
search key {9273, 57}, found total 1 items
search key {1073, 49}, found total 1 items
search key {1067, 43}, found total 1 items
search key {9269, 53}, found total 1 items
search key {9265, 49}, found total 1 items
search key {1069, 45}, found total 1 items
search key {9253, 37}, found total 1 items
search key {9253, 37}, found total 1 items
search key {1084, 60}, found total 1 items
search key {1067, 43}, found total 1 items
search key {1058, 34}, found total 1 items
search key {1084, 60}, found total 1 items
search key {1075, 51}, found total 1 items
search key {1061, 37}, found total 1 items
search key {1066, 42}, found total 1 items
search key {1070, 46}, found total 1 items
search key {9249, 33}, found total 1 items
search key {9277, 61}, found total 1 items
search key {1061, 37}, found total 1 items
search key {9260, 44}, found total 1 items
search key {9271, 55}, found total 1 items
search key {1075, 51}, found total 1 items
search key {1080, 56}, found total 1 items
search key {1084, 60}, found total 1 items
search key {9271, 55}, found total 1 items
search key {9249, 33}, found total 1 items
search key {9260, 44}, found total 1 items
search key {1075, 51}, found total 1 items
search key {9266, 50}, found total 1 items
search key {9266, 50}, found total 1 items
search key {1072, 48}, found total 1 items
search key {9253, 37}, found total 1 items
search key {1061, 37}, found total 1 items
search key {9249, 33}, found total 1 items
search key {9273, 57}, found total 1 items
search key {9265, 49}, found total 1 items
search key {1066, 42}, found total 1 items
search key {1067, 43}, found total 1 items
search key {1069, 45}, found total 1 items
search key {1058, 34}, found total 1 items
search key {9253, 37}, found total 1 items
search key {9253, 37}, found total 1 items
search key {9253, 37}, found total 1 items
search key {1072, 48}, found total 1 items
search key {1069, 45}, found total 1 items
search key {9271, 55}, found total 1 items
search key {1084, 60}, found total 1 items
search key {1066, 42}, found total 1 items
search key {1070, 46}, found total 1 items
search key {1070, 46}, found total 1 items
search key {9266, 50}, found total 1 items
search key {9253, 37}, found total 1 items
search key {9271, 55}, found total 1 items
search key {9249, 33}, found total 1 items
search key {9266, 50}, found total 1 items
search key {1069, 45}, found total 1 items
search key {1058, 34}, found total 1 items
search key {1080, 56}, found total 1 items
search key {9266, 50}, found total 1 items
search key {9260, 44}, found total 1 items
search key {1072, 48}, found total 1 items
search key {1069, 45}, found total 1 items
search key {9269, 53}, found total 1 items
search key {1061, 37}, found total 1 items
search key {1069, 45}, found total 1 items
search key {1069, 45}, found total 1 items
search key {1070, 46}, found total 1 items
search key {1073, 49}, found total 1 items
search key {9265, 49}, found total 1 items
search key {9257, 41}, found total 1 items
search key {1067, 43}, found total 1 items
search key {9271, 55}, found total 1 items
search key {1067, 43}, found total 1 items
search key {9253, 37}, found total 1 items
search key {1067, 43}, found total 1 items
search key {9253, 37}, found total 1 items
search key {1073, 49}, found total 1 items
search key {1069, 45}, found total 1 items
search key {1061, 37}, found total 1 items
search key {9257, 41}, found total 1 items
search key {9271, 55}, found total 1 items
search key {9265, 49}, found total 1 items
search key {1061, 37}, found total 1 items
search key {1084, 60}, found total 1 items
search key {1080, 56}, found total 1 items
search key {9273, 57}, found total 1 items
search key {9269, 53}, found total 1 items
Insert {1089, 0, 65}
 Insert {1090, 1, 66}
 Insert {1094, 2, 70}
 Insert {1095, 3, 71}
 Insert {1099, 4, 75}
 Insert {1102, 5, 78}
 Insert {1107, 6, 83}
 Insert {1112, 7, 88}
 Insert {1117, 8, 93}
 Insert {1118, 9, 94}
 Insert {9282, 10, 66}
 Insert {9284, 11, 68}
 Insert {9288, 12, 72}
 Insert {9291, 13, 75}
 Insert {9295, 14, 79}
 Insert {9299, 15, 83}
 Insert {9301, 16, 85}
 Insert {9305, 17, 89}
 Insert {9307, 18, 91}
 Insert {9311, 19, 95}
 search key {1118, 94}, found total 1 items
search key {9291, 75}, found total 1 items
search key {9311, 95}, found total 1 items
search key {9282, 66}, found total 1 items
search key {9311, 95}, found total 1 items
search key {1094, 70}, found total 1 items
search key {9301, 85}, found total 1 items
search key {9299, 83}, found total 1 items
search key {1107, 83}, found total 1 items
search key {1117, 93}, found total 1 items
search key {9295, 79}, found total 1 items
search key {9282, 66}, found total 1 items
search key {1094, 70}, found total 1 items
search key {9288, 72}, found total 1 items
search key {1090, 66}, found total 1 items
search key {1118, 94}, found total 1 items
search key {1095, 71}, found total 1 items
search key {9291, 75}, found total 1 items
search key {9295, 79}, found total 1 items
search key {1099, 75}, found total 1 items
search key {9299, 83}, found total 1 items
search key {9301, 85}, found total 1 items
search key {1089, 65}, found total 1 items
search key {1112, 88}, found total 1 items
search key {1102, 78}, found total 1 items
search key {1090, 66}, found total 1 items
search key {1095, 71}, found total 1 items
search key {1102, 78}, found total 1 items
search key {1107, 83}, found total 1 items
search key {9311, 95}, found total 1 items
search key {9295, 79}, found total 1 items
search key {9291, 75}, found total 1 items
search key {1112, 88}, found total 1 items
search key {9295, 79}, found total 1 items
search key {9305, 89}, found total 1 items
search key {9299, 83}, found total 1 items
search key {9295, 79}, found total 1 items
search key {1095, 71}, found total 1 items
search key {1107, 83}, found total 1 items
search key {1112, 88}, found total 1 items
search key {9288, 72}, found total 1 items
search key {1089, 65}, found total 1 items
search key {9301, 85}, found total 1 items
search key {9311, 95}, found total 1 items
search key {9307, 91}, found total 1 items
search key {9288, 72}, found total 1 items
search key {9282, 66}, found total 1 items
search key {1117, 93}, found total 1 items
search key {9305, 89}, found total 1 items
search key {9284, 68}, found total 1 items
search key {1117, 93}, found total 1 items
search key {1102, 78}, found total 1 items
search key {1099, 75}, found total 1 items
search key {1089, 65}, found total 1 items
search key {1117, 93}, found total 1 items
search key {9288, 72}, found total 1 items
search key {9284, 68}, found total 1 items
search key {1099, 75}, found total 1 items
search key {1089, 65}, found total 1 items
search key {1118, 94}, found total 1 items
search key {1107, 83}, found total 1 items
search key {9301, 85}, found total 1 items
search key {9301, 85}, found total 1 items
search key {9307, 91}, found total 1 items
search key {1089, 65}, found total 1 items
search key {9291, 75}, found total 1 items
search key {1094, 70}, found total 1 items
search key {1118, 94}, found total 1 items
search key {9291, 75}, found total 1 items
search key {1094, 70}, found total 1 items
search key {9284, 68}, found total 1 items
search key {9305, 89}, found total 1 items
search key {1117, 93}, found total 1 items
search key {1090, 66}, found total 1 items
search key {1112, 88}, found total 1 items
search key {9299, 83}, found total 1 items
search key {1089, 65}, found total 1 items
search key {9305, 89}, found total 1 items
search key {9305, 89}, found total 1 items
search key {9307, 91}, found total 1 items
search key {9284, 68}, found total 1 items
search key {9284, 68}, found total 1 items
search key {9282, 66}, found total 1 items
search key {9295, 79}, found total 1 items
search key {9301, 85}, found total 1 items
search key {9305, 89}, found total 1 items
search key {1102, 78}, found total 1 items
search key {1117, 93}, found total 1 items
search key {9284, 68}, found total 1 items
Insert {1123, 0, 99}
 Insert {1125, 1, 101}
 Insert {1127, 2, 103}
 Insert {1130, 3, 106}
 Insert {1131, 4, 107}
 Insert {1132, 5, 108}
 Insert {1134, 6, 110}
 Insert {1138, 7, 114}
 Insert {1141, 8, 117}
 Insert {1142, 9, 118}
 Insert {1143, 10, 119}
 Insert {1146, 11, 122}
 Insert {1149, 12, 125}
 Insert {9316, 13, 100}
 Insert {9320, 14, 104}
 Insert {9322, 15, 106}
 Insert {9327, 16, 111}
 Insert {9328, 17, 112}
 Insert {9329, 18, 113}
 Insert {9334, 19, 118}
 Insert {9335, 20, 119}
 Insert {9340, 21, 124}
 search key {9316, 100}, found total 1 items
search key {1130, 106}, found total 1 items
search key {9334, 118}, found total 1 items
search key {1141, 117}, found total 1 items
search key {9329, 113}, found total 1 items
search key {1138, 114}, found total 1 items
search key {1143, 119}, found total 1 items
search key {9334, 118}, found total 1 items
search key {1149, 125}, found total 1 items
search key {1125, 101}, found total 1 items
search key {9328, 112}, found total 1 items
search key {9329, 113}, found total 1 items
search key {1134, 110}, found total 1 items
search key {1125, 101}, found total 1 items
search key {1123, 99}, found total 1 items
search key {9335, 119}, found total 1 items
search key {1131, 107}, found total 1 items
search key {1143, 119}, found total 1 items
search key {1125, 101}, found total 1 items
search key {1125, 101}, found total 1 items
search key {1134, 110}, found total 1 items
search key {1130, 106}, found total 1 items
search key {1127, 103}, found total 1 items
search key {1141, 117}, found total 1 items
search key {9328, 112}, found total 1 items
search key {1123, 99}, found total 1 items
search key {9334, 118}, found total 1 items
search key {9328, 112}, found total 1 items
search key {1130, 106}, found total 1 items
search key {9335, 119}, found total 1 items
search key {1134, 110}, found total 1 items
search key {1143, 119}, found total 1 items
search key {1141, 117}, found total 1 items
search key {9329, 113}, found total 1 items
search key {9335, 119}, found total 1 items
search key {9335, 119}, found total 1 items
search key {1143, 119}, found total 1 items
search key {9328, 112}, found total 1 items
search key {1143, 119}, found total 1 items
search key {1130, 106}, found total 1 items
search key {9322, 106}, found total 1 items
search key {1132, 108}, found total 1 items
search key {1146, 122}, found total 1 items
search key {1142, 118}, found total 1 items
search key {1143, 119}, found total 1 items
search key {1146, 122}, found total 1 items
search key {1138, 114}, found total 1 items
search key {1143, 119}, found total 1 items
search key {1125, 101}, found total 1 items
search key {9329, 113}, found total 1 items
search key {9322, 106}, found total 1 items
search key {1131, 107}, found total 1 items
search key {1132, 108}, found total 1 items
search key {1130, 106}, found total 1 items
search key {9322, 106}, found total 1 items
search key {9320, 104}, found total 1 items
search key {9340, 124}, found total 1 items
search key {1138, 114}, found total 1 items
search key {1142, 118}, found total 1 items
search key {1142, 118}, found total 1 items
search key {1138, 114}, found total 1 items
search key {1130, 106}, found total 1 items
search key {1132, 108}, found total 1 items
search key {9340, 124}, found total 1 items
search key {9327, 111}, found total 1 items
search key {9340, 124}, found total 1 items
search key {9334, 118}, found total 1 items
search key {1146, 122}, found total 1 items
search key {9316, 100}, found total 1 items
search key {1130, 106}, found total 1 items
search key {9334, 118}, found total 1 items
search key {1131, 107}, found total 1 items
search key {1130, 106}, found total 1 items
search key {9340, 124}, found total 1 items
search key {1142, 118}, found total 1 items
search key {9328, 112}, found total 1 items
search key {1130, 106}, found total 1 items
search key {1146, 122}, found total 1 items
search key {1123, 99}, found total 1 items
search key {9340, 124}, found total 1 items
search key {9316, 100}, found total 1 items
search key {1134, 110}, found total 1 items
Insert {1154, 0, 130}
 Insert {1159, 1, 135}
 Insert {1164, 2, 140}
 Insert {1167, 3, 143}
 Insert {1168, 4, 144}
 Insert {1170, 5, 146}
 Insert {1172, 6, 148}
 Insert {1177, 7, 153}
 Insert {1180, 8, 156}
 Insert {9345, 9, 129}
 Insert {9347, 10, 131}
 Insert {9348, 11, 132}
 Insert {9351, 12, 135}
 Insert {9354, 13, 138}
 Insert {9359, 14, 143}
 Insert {9363, 15, 147}
 Insert {9365, 16, 149}
 Insert {9369, 17, 153}
 Insert {9372, 18, 156}
 Insert {9375, 19, 159}
 search key {1168, 144}, found total 1 items
search key {9372, 156}, found total 1 items
search key {9369, 153}, found total 1 items
search key {1164, 140}, found total 1 items
search key {9348, 132}, found total 1 items
search key {1168, 144}, found total 1 items
search key {9363, 147}, found total 1 items
search key {1164, 140}, found total 1 items
search key {1170, 146}, found total 1 items
search key {9345, 129}, found total 1 items
search key {9359, 143}, found total 1 items
search key {1159, 135}, found total 1 items
search key {9369, 153}, found total 1 items
search key {1177, 153}, found total 1 items
search key {9369, 153}, found total 1 items
search key {1154, 130}, found total 1 items
search key {9365, 149}, found total 1 items
search key {1167, 143}, found total 1 items
search key {9363, 147}, found total 1 items
search key {9363, 147}, found total 1 items
search key {9345, 129}, found total 1 items
search key {1168, 144}, found total 1 items
search key {1168, 144}, found total 1 items
search key {9347, 131}, found total 1 items
search key {1170, 146}, found total 1 items
search key {9359, 143}, found total 1 items
search key {1177, 153}, found total 1 items
search key {9375, 159}, found total 1 items
search key {9347, 131}, found total 1 items
search key {1164, 140}, found total 1 items
search key {9347, 131}, found total 1 items
search key {1167, 143}, found total 1 items
search key {1164, 140}, found total 1 items
search key {9363, 147}, found total 1 items
search key {9347, 131}, found total 1 items
search key {1170, 146}, found total 1 items
search key {1177, 153}, found total 1 items
search key {1159, 135}, found total 1 items
search key {1180, 156}, found total 1 items
search key {9363, 147}, found total 1 items
search key {9363, 147}, found total 1 items
search key {9348, 132}, found total 1 items
search key {9372, 156}, found total 1 items
search key {9359, 143}, found total 1 items
search key {9363, 147}, found total 1 items
search key {9347, 131}, found total 1 items
search key {1170, 146}, found total 1 items
search key {1167, 143}, found total 1 items
search key {9375, 159}, found total 1 items
search key {9348, 132}, found total 1 items
search key {1167, 143}, found total 1 items
search key {1177, 153}, found total 1 items
search key {9369, 153}, found total 1 items
search key {9351, 135}, found total 1 items
search key {1154, 130}, found total 1 items
search key {9348, 132}, found total 1 items
search key {1170, 146}, found total 1 items
search key {1168, 144}, found total 1 items
search key {9363, 147}, found total 1 items
search key {1167, 143}, found total 1 items
search key {9347, 131}, found total 1 items
search key {1172, 148}, found total 1 items
search key {1180, 156}, found total 1 items
search key {9365, 149}, found total 1 items
search key {9375, 159}, found total 1 items
search key {1170, 146}, found total 1 items
Insert {1185, 0, 161}
 Insert {1186, 1, 162}
 Insert {1191, 2, 167}
 Insert {1194, 3, 170}
 Insert {1195, 4, 171}
 Insert {1198, 5, 174}
 Insert {1203, 6, 179}
 Insert {1204, 7, 180}
 Insert {1205, 8, 181}
 Insert {1207, 9, 183}
 Insert {1212, 10, 188}
 Insert {1213, 11, 189}
 Insert {9378, 12, 162}
 Insert {9383, 13, 167}
 Insert {9385, 14, 169}
 Insert {9389, 15, 173}
 Insert {9393, 16, 177}
 Insert {9396, 17, 180}
 Insert {9399, 18, 183}
 Insert {9402, 19, 186}
 Insert {9404, 20, 188}
 Insert {9407, 21, 191}
 search key {1203, 179}, found total 1 items
search key {1213, 189}, found total 1 items
search key {9385, 169}, found total 1 items
search key {9402, 186}, found total 1 items
search key {9404, 188}, found total 1 items
search key {1205, 181}, found total 1 items
search key {1185, 161}, found total 1 items
search key {1213, 189}, found total 1 items
search key {1198, 174}, found total 1 items
search key {9404, 188}, found total 1 items
search key {9389, 173}, found total 1 items
search key {1207, 183}, found total 1 items
search key {9407, 191}, found total 1 items
search key {9385, 169}, found total 1 items
search key {9407, 191}, found total 1 items
search key {1204, 180}, found total 1 items
search key {1203, 179}, found total 1 items
search key {9399, 183}, found total 1 items
search key {9383, 167}, found total 1 items
search key {9389, 173}, found total 1 items
search key {1204, 180}, found total 1 items
search key {9407, 191}, found total 1 items
search key {9389, 173}, found total 1 items
search key {1185, 161}, found total 1 items
search key {1195, 171}, found total 1 items
search key {9404, 188}, found total 1 items
search key {1195, 171}, found total 1 items
search key {1207, 183}, found total 1 items
search key {9383, 167}, found total 1 items
search key {1185, 161}, found total 1 items
search key {1204, 180}, found total 1 items
search key {9396, 180}, found total 1 items
search key {1207, 183}, found total 1 items
search key {9389, 173}, found total 1 items
search key {9407, 191}, found total 1 items
search key {9393, 177}, found total 1 items
search key {9399, 183}, found total 1 items
search key {9402, 186}, found total 1 items
search key {1195, 171}, found total 1 items
search key {1207, 183}, found total 1 items
search key {9385, 169}, found total 1 items
search key {1191, 167}, found total 1 items
search key {1205, 181}, found total 1 items
search key {1191, 167}, found total 1 items
search key {9396, 180}, found total 1 items
search key {9399, 183}, found total 1 items
search key {1212, 188}, found total 1 items
search key {1185, 161}, found total 1 items
search key {1212, 188}, found total 1 items
search key {9389, 173}, found total 1 items
search key {1198, 174}, found total 1 items
search key {1185, 161}, found total 1 items
search key {9396, 180}, found total 1 items
search key {1191, 167}, found total 1 items
search key {1195, 171}, found total 1 items
search key {9396, 180}, found total 1 items
search key {1194, 170}, found total 1 items
search key {9407, 191}, found total 1 items
search key {1191, 167}, found total 1 items
search key {1205, 181}, found total 1 items
search key {1186, 162}, found total 1 items
search key {1185, 161}, found total 1 items
search key {9389, 173}, found total 1 items
search key {9389, 173}, found total 1 items
search key {1205, 181}, found total 1 items
search key {9385, 169}, found total 1 items
search key {1203, 179}, found total 1 items
search key {9393, 177}, found total 1 items
search key {1205, 181}, found total 1 items
search key {9389, 173}, found total 1 items
search key {1205, 181}, found total 1 items
search key {1207, 183}, found total 1 items
search key {9399, 183}, found total 1 items
search key {9396, 180}, found total 1 items
search key {9378, 162}, found total 1 items
search key {1186, 162}, found total 1 items
search key {1203, 179}, found total 1 items
search key {1207, 183}, found total 1 items
search key {1186, 162}, found total 1 items
search key {9393, 177}, found total 1 items
search key {9378, 162}, found total 1 items
search key {9393, 177}, found total 1 items
Insert {1216, 0, 192}
 Insert {1221, 1, 197}
 Insert {1225, 2, 201}
 Insert {1229, 3, 205}
 Insert {1230, 4, 206}
 Insert {1231, 5, 207}
 Insert {1233, 6, 209}
 Insert {1236, 7, 212}
 Insert {1239, 8, 215}
 Insert {1242, 9, 218}
 Insert {1244, 10, 220}
 Insert {1247, 11, 223}
 Insert {9410, 12, 194}
 Insert {9411, 13, 195}
 Insert {9416, 14, 200}
 Insert {9420, 15, 204}
 Insert {9425, 16, 209}
 Insert {9428, 17, 212}
 Insert {9433, 18, 217}
 Insert {9434, 19, 218}
 Insert {9437, 20, 221}
 search key {1236, 212}, found total 1 items
search key {1233, 209}, found total 1 items
search key {9433, 217}, found total 1 items
search key {1231, 207}, found total 1 items
search key {1244, 220}, found total 1 items
search key {1221, 197}, found total 1 items
search key {1230, 206}, found total 1 items
search key {9433, 217}, found total 1 items
search key {1239, 215}, found total 1 items
search key {1236, 212}, found total 1 items
search key {1247, 223}, found total 1 items
search key {1244, 220}, found total 1 items
search key {1233, 209}, found total 1 items
search key {1236, 212}, found total 1 items
search key {1247, 223}, found total 1 items
search key {1239, 215}, found total 1 items
search key {9437, 221}, found total 1 items
search key {1239, 215}, found total 1 items
search key {9434, 218}, found total 1 items
search key {9433, 217}, found total 1 items
search key {1230, 206}, found total 1 items
search key {1229, 205}, found total 1 items
search key {1225, 201}, found total 1 items
search key {1242, 218}, found total 1 items
search key {9437, 221}, found total 1 items
search key {9411, 195}, found total 1 items
search key {9434, 218}, found total 1 items
search key {1216, 192}, found total 1 items
search key {1229, 205}, found total 1 items
search key {9411, 195}, found total 1 items
search key {9434, 218}, found total 1 items
search key {1239, 215}, found total 1 items
search key {9428, 212}, found total 1 items
search key {9428, 212}, found total 1 items
search key {1236, 212}, found total 1 items
search key {1239, 215}, found total 1 items
search key {1239, 215}, found total 1 items
search key {9434, 218}, found total 1 items
search key {1230, 206}, found total 1 items
search key {1230, 206}, found total 1 items
search key {1239, 215}, found total 1 items
search key {1231, 207}, found total 1 items
search key {1229, 205}, found total 1 items
search key {9437, 221}, found total 1 items
search key {9416, 200}, found total 1 items
search key {1239, 215}, found total 1 items
search key {9437, 221}, found total 1 items
search key {1229, 205}, found total 1 items
search key {9437, 221}, found total 1 items
search key {1239, 215}, found total 1 items
search key {9428, 212}, found total 1 items
search key {9428, 212}, found total 1 items
search key {9433, 217}, found total 1 items
search key {9437, 221}, found total 1 items
search key {9437, 221}, found total 1 items
search key {9433, 217}, found total 1 items
search key {9410, 194}, found total 1 items
search key {9416, 200}, found total 1 items
search key {1230, 206}, found total 1 items
search key {9437, 221}, found total 1 items
search key {1233, 209}, found total 1 items
search key {9420, 204}, found total 1 items
search key {1225, 201}, found total 1 items
search key {1233, 209}, found total 1 items
search key {9433, 217}, found total 1 items
search key {1230, 206}, found total 1 items
search key {1242, 218}, found total 1 items
search key {9434, 218}, found total 1 items
search key {1244, 220}, found total 1 items
search key {9420, 204}, found total 1 items
search key {1230, 206}, found total 1 items
search key {1216, 192}, found total 1 items
search key {1236, 212}, found total 1 items
search key {1216, 192}, found total 1 items
search key {9410, 194}, found total 1 items
search key {1236, 212}, found total 1 items
search key {1244, 220}, found total 1 items
search key {9428, 212}, found total 1 items
search key {9411, 195}, found total 1 items
search key {1216, 192}, found total 1 items
search key {1242, 218}, found total 1 items
search key {9411, 195}, found total 1 items
search key {1229, 205}, found total 1 items
search key {1225, 201}, found total 1 items
search key {1242, 218}, found total 1 items
search key {9416, 200}, found total 1 items
search key {1244, 220}, found total 1 items
search key {1247, 223}, found total 1 items
search key {9416, 200}, found total 1 items
search key {1247, 223}, found total 1 items
search key {1230, 206}, found total 1 items
search key {1239, 215}, found total 1 items
search key {1225, 201}, found total 1 items
search key {9434, 218}, found total 1 items
search key {1236, 212}, found total 1 items
search key {1221, 197}, found total 1 items
search key {9428, 212}, found total 1 items
search key {1244, 220}, found total 1 items
search key {9434, 218}, found total 1 items
search key {9411, 195}, found total 1 items
search key {1242, 218}, found total 1 items
Insert {1252, 0, 228}
 Insert {1255, 1, 231}
 Insert {1257, 2, 233}
 Insert {1259, 3, 235}
 Insert {1263, 4, 239}
 Insert {1266, 5, 242}
